cd_mun,nm_mun,qtd_criancas,qtd_criancas_pct,qtd_adolescentes,qtd_adolescentes_pct,qtd_idosos,qtd_idosos_pct,renda_media_responsavel
2900108,Abaíra,685,0.09382276400493084,838,0.11477879742501028,1962,0.26873031091631283,1341.85
2900207,Abaré,2846,0.16134701513691252,3227,0.18294687907477747,2234,0.12665117070128692,1142.09
2900306,Acajutiba,1826,0.1323667995650598,2339,0.16955418629938385,2285,0.16563972453787604,1194.77
2900355,Adustina,1672,0.11773818745158791,2138,0.15055277797338215,2297,0.16174917259347935,1241.24
2900405,Água Fria,1835,0.12657791267158722,2129,0.14685797061460992,2656,0.1832103193764227,1130.53
2900504,Érico Cardoso,1153,0.10873255375330064,1434,0.13523198792908336,1991,0.18775933609958506,1365.89
2900603,Aiquara,564,0.12682707443220148,639,0.14369237688329212,851,0.1913649651450416,1333.3
2900702,Alagoinhas,19769,0.13087286087848796,20706,0.13707589950680216,21852,0.14466254013438815,2012.92
2900801,Alcobaça,3709,0.15120260905014268,3881,0.15821443130860172,3793,0.15462698736241337,1416.74
2900900,Almadina,640,0.12265235722499042,680,0.1303181295515523,1161,0.22249904177845917,1384.18
2901007,Amargosa,4642,0.12710495331453137,5342,0.14627200788587388,5912,0.16187946660825278,1467.94
2901106,Amélia Rodrigues,2943,0.12192393736017897,3619,0.14992957162979534,3984,0.1650509569972657,1404.4
2901155,América Dourada,2175,0.14368765277135495,2717,0.1794939552090903,2294,0.15154918411838542,1134.17
2901205,Anagé,2885,0.11341300416699426,3654,0.14364336818932305,5435,0.21365673401997012,1160.03
2901304,Andaraí,1770,0.1353211009174312,2151,0.16444954128440367,2021,0.15451070336391437,1300.64
2901353,Andorinha,1860,0.12390087929656275,2138,0.14241939781508126,2420,0.16120436983746336,1295.08
2901403,Angical,1907,0.1388727060879697,2175,0.15838916399650452,2298,0.16734634430527234,1366.17
2901502,Anguera,1299,0.11775904269785151,1515,0.13734022300788687,1847,0.16743722237331157,1230.45
2901601,Antas,1513,0.10650429396029847,1778,0.12515838378150076,2603,0.18323243699845135,1389.52
2901700,Antônio Cardoso,1539,0.1380764399784676,1864,0.1672348824690472,1693,0.15189305580477303,1214.89
2901809,Antônio Gonçalves,1426,0.13128337322776654,1654,0.1522739826919536,1705,0.1569692505984165,1317.14
2901908,Aporá,2045,0.12843863836201483,2530,0.15889963572415525,2770,0.17397311895490516,1194.99
2901957,Apuarema,930,0.13452914798206278,1069,0.1546361926804571,1282,0.18544770721828438,1331.51
2902005,Aracatu,1669,0.1197617680826636,1939,0.13913605051664754,2765,0.1984070034443169,1223.83
2902054,Araçás,1635,0.14147270052781863,1997,0.1727957082287791,1400,0.12113870381586916,1261.29
2902104,Araci,6568,0.13600033130409575,8175,0.16927568642067337,7211,0.14931461465192364,1108.69
2902203,Aramari,1307,0.13291975999186414,1432,0.1456320553239093,1487,0.15122546527000916,1282.55
2902252,Arataca,1379,0.1353154744382298,1675,0.16436071043077224,1577,0.15474438229810616,1195.41
2902302,Aratuípe,1262,0.14544197303215398,1298,0.14959087242134378,1173,0.13518497176443472,1093.58
2902401,Aurelino Leal,1684,0.15063959209231595,1909,0.1707666159763843,1747,0.1562751587798551,1301.59
2902500,Baianópolis,1913,0.14051711473483178,2172,0.15954164830321726,2197,0.16137799324225063,1417.42
2902609,Baixa Grande,2141,0.11750823271130625,2977,0.16339187705817781,3474,0.19066959385290888,1204.74
2902658,Banzaê,1683,0.14074259909683895,2071,0.173189496571333,1901,0.15897307242013714,1217.41
2902708,Barra,8684,0.16996790104125892,9529,0.18650669380724966,6362,0.12452047287246536,1271.62
2902807,Barra da Estiva,3690,0.14178129562744948,3956,0.15200184430953662,3413,0.1311380926765542,1380.56
2902906,Barra do Choça,5399,0.1477599277484332,5933,0.16237444921864308,5219,0.14283368455622758,1311.47
2903003,Barra do Mendes,1669,0.12062734894478173,2066,0.14932061289389997,2813,0.20331020526163632,1414.74
2903102,Barra do Rocha,741,0.12831168831168832,898,0.1554978354978355,1010,0.1748917748917749,1341.99
2903201,Barreiras,23909,0.14968009315486996,24691,0.1545757321547072,15953,0.09987228767826511,2594.29
2903235,Barro Alto,1674,0.12443321192299116,2161,0.16063331598899874,2213,0.16449862484204267,1200.57
2903276,Barrocas,2064,0.13576267841873316,2438,0.16036308623298035,2084,0.13707820824837202,1173.9
2903300,Barro Preto,697,0.11949254243099605,820,0.14057946168352478,1104,0.18926795816903824,1324.53
2903409,Belmonte,3009,0.14954525123005816,3316,0.16480294219969185,3113,0.15471398041846826,1574.58
2903508,Belo Campo,2317,0.12584184227677603,2728,0.14816424071257875,3601,0.1955789702368021,1227.96
2903607,Biritinga,1999,0.13198204146309256,2306,0.15225141951670407,2521,0.16644658655750694,1119.25
2903706,Boa Nova,1745,0.12746530314097881,2151,0.15712198685171658,2721,0.19875821767713658,1194.73
2903805,Boa Vista do Tupim,2232,0.13228234457417176,2962,0.17554673146446986,2938,0.17412434066259705,1095.82
2903904,Bom Jesus da Lapa,10104,0.15414187643020594,11042,0.16845156369183828,8407,0.12825324180015255,1694.13
2903953,Bom Jesus da Serra,1195,0.12281603288797534,1557,0.16002055498458376,1749,0.17975334018499486,1092.47
2904001,Boninal,1885,0.13837909264425194,1988,0.1459403905447071,2477,0.1818382029070621,1268.6
2904050,Bonito,2569,0.1621433981317849,2709,0.17097955061853068,1659,0.10470840696793739,1172.58
2904100,Boquira,2509,0.12985198219646,2792,0.1444984991201739,3799,0.1966152572197495,1203.34
2904209,Botuporã,1321,0.11982946298984035,1535,0.13924165457184326,2047,0.18568577648766327,1203.35
2904308,Brejões,1605,0.12400525380514564,2067,0.1597002240593371,2335,0.1804063972803832,1190.64
2904407,Brejolândia,1117,0.12263943785682917,1345,0.1476723759332455,1823,0.20015371102327625,1286.02
2904506,Brotas de Macaúbas,1484,0.12613684657883553,1770,0.1504462388440289,2537,0.21563960900977475,1286.29
2904605,Brumado,8660,0.12281945823287477,9471,0.1343213728549142,11438,0.16221812508863992,1803.28
2904704,Buerarema,1855,0.12530397189948664,2184,0.14752769521750878,3067,0.20717373682788437,1461.3
2904753,Buritirama,3082,0.15733319720251163,3450,0.17611925059982644,2541,0.12971565674613303,1111.31
2904803,Caatiba,719,0.11587429492344883,926,0.1492344883158743,1142,0.18404512489927477,1280.63
2904852,Cabaceiras do Paraguaçu,2423,0.14632526118726977,2992,0.18068723956760674,2264,0.13672323207923184,1182.57
2904902,Cachoeira,3681,0.12584615384615386,4241,0.144991452991453,4677,0.1598974358974359,1478.69
2905008,Caculé,2807,0.12496661027513133,2866,0.12759326863146647,4138,0.18422224200872586,1608.09
2905107,Caém,1398,0.13463020030816641,1763,0.1697804314329738,1739,0.16746918335901387,1273.28
2905156,Caetanos,1322,0.11734422155157109,1682,0.14929877507544825,2126,0.18870939108823007,1132.6
2905206,Caetité,6481,0.1246058601861109,7274,0.13985234176728448,8623,0.1657886641544259,1820.98
2905305,Cafarnaum,2532,0.1449673651666094,2985,0.17090346959807626,2374,0.13592121836711324,1105.55
2905404,Cairu,2778,0.15641011204324082,2690,0.15145543606778897,1707,0.09610945329654862,1669.14
2905503,Caldeirão Grande,1896,0.14495412844036698,2178,0.1665137614678899,2029,0.1551223241590214,1097.31
2905602,Camacan,3156,0.13977589795827983,3782,0.1675007750564684,4014,0.17777580938039772,1560.02
2905701,Camaçari,42397,0.14114830942964057,43899,0.14614877551835723,32646,0.10868523031441013,2332.1
2905800,Camamu,5036,0.16528274639797827,5556,0.1823492730316059,4214,0.13830450621943616,1255.85
2905909,Campo Alegre de Lourdes,4973,0.16214013237259953,4978,0.16230315281536303,4697,0.15314140393205308,1192.86
2906006,Campo Formoso,10316,0.14452834946831614,11313,0.15849643442565534,10093,0.1414040937556916,1306.83
2906105,Canápolis,1443,0.1411246943765281,1697,0.16596577017114914,1692,0.1654767726161369,1146.66
2906204,Canarana,3422,0.14136990828720153,4018,0.1659919028340081,3618,0.14946707427910436,1185.73
2906303,Canavieiras,4607,0.14096013217880857,4829,0.14775265428510234,5607,0.17155707860355537,1511.12
2906402,Candeal,935,0.12030365414307771,1059,0.13625836335563563,1545,0.1987905301080803,1171.63
2906501,Candeias,9251,0.1278080185681523,10476,0.14473211571937775,10005,0.13822497305960046,1761.29
2906600,Candiba,1456,0.11186232329440689,1781,0.1368315918869084,2756,0.21173939766441302,1352.15
2906709,Cândido Sales,3180,0.1259555590763259,3993,0.15815740484017904,4514,0.17879352002218085,1282.53
2906808,Cansanção,5077,0.13560725446726676,6068,0.16207697855177755,5556,0.14840139961003232,1146.77
2906824,Canudos,2413,0.1498292455759081,2633,0.16348959950325986,2421,0.15032598571872088,1300.5
2906857,Capela do Alto Alegre,1198,0.11150409530900968,1370,0.12751303052866717,2344,0.21816827997021593,1279.52
2906873,Capim Grosso,4715,0.14186851211072665,5200,0.15646156160673988,4760,0.1432225063938619,1477.26
2906899,Caraíbas,1117,0.11237424547283702,1400,0.14084507042253522,2321,0.2335010060362173,1213.37
2906907,Caravelas,2910,0.141399416909621,3422,0.1662779397473275,3244,0.1576287657920311,1595.95
2907004,Cardeal da Silva,1292,0.1544530783024507,1477,0.17656903765690377,977,0.1167961745367603,1105.61
2907103,Carinhanha,4371,0.1514080847968409,5117,0.17724895216322006,3935,0.1363053794727909,1210.7
2907202,Casa Nova,10965,0.152109979746414,12214,0.16943650639513913,9516,0.13200898926282495,1270.61
2907301,Castro Alves,3070,0.12423114276464875,3656,0.14794431854969245,4004,0.16202654580770476,1384.51
2907400,Catolândia,518,0.15084449621432733,496,0.1444379732090856,643,0.18724519510774607,1251.66
2907509,Catu,5650,0.11734651491235358,6825,0.14175043615518818,7522,0.1562266345434909,1701.1
2907558,Caturama,1011,0.11435357991177468,1197,0.13539192399049882,1803,0.20393620631150322,1211.54
2907608,Central,2098,0.12833374113041351,2598,0.15891852214338145,2903,0.1775752385612919,1279.79
2907707,Chorrochó,1607,0.15190471689195575,1752,0.16561111636260517,1587,0.15001417903393516,1218.51
2907806,Cícero Dantas,3379,0.10932798395185557,4217,0.136441582812955,5844,0.18908337916976736,1311.91
2907905,Cipó,2562,0.14869413813116658,2762,0.16030179918746373,2410,0.13987231572838074,1353.24
2908002,Coaraci,2075,0.11971384065078175,2543,0.1467143598915364,3872,0.2233889113252178,1350.33
2908101,Cocos,2590,0.13524097958331158,2932,0.15309905487964076,3226,0.1684507336431518,1310.42
2908200,Conceição da Feira,2643,0.1270673076923077,3223,0.15495192307692307,2965,0.14254807692307692,1333.6
2908309,Conceição do Almeida,1653,0.10465999746739268,2110,0.1335950360896543,2927,0.18532354058503228,1368.27
2908408,Conceição do Coité,9383,0.13834131957242904,10279,0.15155178768890526,10032,0.1479100626612606,1458.03
2908507,Conceição do Jacuípe,4444,0.12586382689475473,5067,0.14350855330236773,4931,0.13965673501755976,1568.51
2908606,Conde,3713,0.15697133677179334,4095,0.173120825230405,3051,0.12898452692990614,1238.19
2908705,Condeúba,1979,0.11604996188353955,2299,0.13481498856506186,3651,0.21409722629449363,1347.64
2908804,Contendas do Sincorá,506,0.11677821370874683,632,0.14585737364412646,871,0.20101546272790213,1341.51
2908903,Coração de Maria,3270,0.12250861681402668,3876,0.14521204855387382,4095,0.15341675408362057,1314.91
2909000,Cordeiros,857,0.11357010336602173,959,0.12708719851576994,1661,0.22011661807580174,1348.33
2909109,Coribe,1665,0.11901358112937813,2075,0.14832022873481057,2738,0.19571122230164403,1330.87
2909208,Coronel João Sá,2207,0.12939727954971858,2749,0.1611749530956848,2471,0.14487570356472795,1193.98
2909307,Correntina,4410,0.13587207690174694,4989,0.15371106386911915,5109,0.15740826324059526,1643.85
2909406,Cotegipe,1861,0.14246344637525837,2141,0.16389803261119193,2124,0.16259664701829596,1272.94
2909505,Cravolândia,531,0.1202718006795017,683,0.15469988674971688,826,0.1870894677236693,1206.32
2909604,Crisópolis,2670,0.13533377261898727,3069,0.15555780830249885,3234,0.16392113132951494,1032.22
2909703,Cristópolis,1870,0.1336382476952762,2104,0.1503608947330808,2268,0.16208104052026012,1279.87
2909802,Cruz das Almas,7156,0.11857890899449858,8326,0.13796646119175449,9282,0.15380791409823028,1945.96
2909901,Curaçá,5332,0.15599765944997074,5711,0.1670860152135752,4526,0.13241661790520773,1237.34
2910008,Dário Meira,1501,0.13872458410351202,1810,0.16728280961182995,1930,0.17837338262476896,1226.61
2910057,Dias d'Ávila,10200,0.1426872770511296,11192,0.15656431419178848,8492,0.11879415261943065,1660.36
2910107,Dom Basílio,1340,0.1127566475934029,1602,0.1348030966004712,2066,0.17384718949848535,1298.17
2910206,Dom Macedo Costa,518,0.11754027683231223,603,0.13682777399591559,757,0.17177218062173816,1294.76
2910305,Elísio Medrado,818,0.10476434426229508,1143,0.14638831967213115,1642,0.21029713114754098,1311.95
2910404,Encruzilhada,2550,0.1334589417490972,3165,0.16564609828858534,3197,0.16732087716543675,1143.27
2910503,Entre Rios,5252,0.13785500551210036,6029,0.1582497768911754,5101,0.13389154286314242,1496.2
2910602,Esplanada,4764,0.14634146341463414,5612,0.17239048964796952,4207,0.12923143085335134,1411.49
2910701,Euclides da Cunha,7934,0.1291004946628482,9416,0.15321530851340798,10194,0.16587477219474095,1420.26
2910727,Eunápolis,16585,0.14585348694046257,17802,0.15655615161375427,14599,0.12838800457303667,2117.32
2910750,Fátima,2034,0.11366303436714166,2454,0.13713327745180218,3070,0.1715563006426376,1256.64
2910776,Feira da Mata,746,0.13248090925235304,751,0.13336885100337417,1044,0.18540223761321256,1206.34
2910800,Feira de Santana,81470,0.13219812031051223,87361,0.1417572111015915,79379,0.12880513799101695,2201.01
2910859,Filadélfia,2407,0.13449181427054813,2815,0.1572889311057719,2694,0.15052802145610997,1178.25
2910909,Firmino Alves,611,0.12538477324030373,760,0.1559614200697722,875,0.1795608454750667,1348.72
2911006,Floresta Azul,1224,0.11067908490821955,1637,0.1480242336558459,2191,0.19811917894927208,1355.9
2911105,Formosa do Rio Preto,4222,0.16301787713811344,4400,0.16989072937179042,3100,0.11969574114830689,1624.06
2911204,Gandu,4462,0.13866616943253154,5081,0.15790291503511716,4510,0.14015787183790168,1560.46
2911253,Gavião,464,0.10642201834862386,624,0.14311926605504588,933,0.2139908256880734,1274.74
2911303,Gentio do Ouro,1379,0.12669974274163912,1637,0.150404263138552,1912,0.17567070929805217,1167.5
2911402,Glória,2327,0.1498969337799536,2310,0.14880185519196085,2283,0.14706261272867818,1274.51
2911501,Gongogi,776,0.1396939693969397,860,0.1548154815481548,1022,0.18397839783978398,1237.2
2911600,Governador Mangabeira,2663,0.12924047561271537,3206,0.15559330259645718,3207,0.15564183450618782,1357.94
2911659,Guajeru,811,0.10074534161490684,1093,0.13577639751552795,1853,0.2301863354037267,1272.86
2911709,Guanambi,11317,0.1288702642996231,12065,0.13738797727091565,13507,0.1538084881059476,2001.27
2911808,Guaratinga,2484,0.13040054596041786,2964,0.15559871909286577,3612,0.18961625282167044,1321.58
2911857,Heliópolis,1344,0.10918839873263465,1737,0.14111625639775774,2150,0.1746689414249736,1214.37
2911907,Iaçu,3258,0.1324013492095745,3999,0.16251473158044458,4277,0.1738123298248466,1326.14
2912004,Ibiassucê,1009,0.0967494486527951,1338,0.12829609742065395,2283,0.2189088119666315,1486.83
2912103,Ibicaraí,2568,0.11853219478421417,3147,0.14525732748672976,4457,0.20572351719363027,1545.58
2912202,Ibicoara,3311,0.1592975703632427,3624,0.1743565070964638,2009,0.09665624248255954,1474.9
2912301,Ibicuí,1666,0.11956365724128032,2062,0.1479833500789436,2714,0.1947753695995407,1434.56
2912400,Ibipeba,2234,0.1345539962657351,2499,0.150514967174607,2886,0.1738240077094501,1205.14
2912509,Ibipitanga,1581,0.11404457909543389,1966,0.14181634566832577,2612,0.1884152059438794,1372.24
2912608,Ibiquera,487,0.13073825503355704,635,0.1704697986577181,640,0.17181208053691274,1202.46
2912707,Ibirapitanga,3625,0.14303188131313133,4543,0.1792534722222222,3741,0.14760890151515152,1186.25
2912806,Ibirapuã,1272,0.14298561151079137,1323,0.14871852517985612,1497,0.16827787769784172,1738.44
2912905,Ibirataia,2551,0.13574925500212856,2810,0.14953171562366965,3464,0.18433375904640273,1327.09
2913002,Ibitiara,1589,0.10856049736967958,2027,0.13848466215754596,3074,0.21001571360251417,1240.4
2913101,Ibititá,2227,0.1312393187577347,2465,0.1452648948081796,3025,0.1782662502209912,1221.78
2913200,Ibotirama,3913,0.14873237295222166,4163,0.15823482458474286,3775,0.14348701965106997,1510.26
2913309,Ichu,760,0.12277867528271405,863,0.1394184168012924,1146,0.1851373182552504,1326.8
2913408,Igaporã,1792,0.11541186320602821,2060,0.13267211953371547,2845,0.18322921362787403,1405.55
2913457,Igrapiúna,1944,0.14782145844422478,2082,0.15831495703748763,1728,0.13139685195042203,1217.05
2913507,Iguaí,2769,0.12884463263691778,3386,0.15755432506630682,3988,0.18556605090503,1319.9
2913606,Ilhéus,22383,0.12529037386159453,25247,0.14132180980582035,29369,0.16439498681772638,2317.01
2913705,Inhambupe,4536,0.1342408996744599,5519,0.16333234684817993,4971,0.14711453092630955,1272.69
2913804,Ipecaetá,1700,0.12400612736158728,2089,0.1523816470931505,2356,0.1718579035669998,1048.96
2913903,Ipiaú,5289,0.12993170539969537,5888,0.14464698078907287,7454,0.1831179678671449,1750.97
2914000,Ipirá,7186,0.12634503129615304,8731,0.1535093888459104,10087,0.17735072789928968,1278.81
2914109,Ipupiara,1198,0.12058379466532461,1374,0.13829894313034727,1976,0.19889280322093608,1385.45
2914208,Irajuba,755,0.12375020488444517,996,0.16325192591378462,1120,0.18357646287493853,1337.68
2914307,Iramaia,1281,0.119140625,1677,0.15597098214285715,1840,0.17113095238095238,1165.1
2914406,Iraquara,3446,0.14431090079149042,3936,0.16483102307466813,3383,0.14167259935508186,1274.95
2914505,Irará,3520,0.12552152052205542,4291,0.15301501265913062,4743,0.16913311699889455,1328.66
2914604,Irecê,10522,0.14122163018239897,11554,0.15507267773497793,8852,0.11880762881340008,2087.02
2914653,Itabela,4515,0.16030534351145037,4828,0.17141842712586544,3606,0.12803124445233446,1584.61
2914703,Itaberaba,8715,0.1339265133004472,9986,0.1534584236165537,9644,0.1482027876384983,1666.31
2914802,Itabuna,21801,0.11676521627353943,25031,0.1340649570452257,32673,0.17499517963879427,2200.5
2914901,Itacaré,4386,0.15831648859370487,4645,0.16766531908749638,3094,0.11168062373664453,1755.5
2915007,Itaeté,1961,0.14556116389548693,2277,0.1690172209026128,2183,0.16203978622327792,1174.8
2915106,Itagi,1810,0.13113091356951387,2162,0.15663261609794973,2542,0.18416286314569297,1130.38
2915205,Itagibá,2079,0.13579359895493143,2251,0.14702808621815808,2767,0.18073154800783803,1638.02
2915304,Itagimirim,929,0.14636836300614464,931,0.14668347250669608,1138,0.1792973058137703,1539.6
2915353,Itaguaçu da Bahia,1923,0.15620177077410446,2073,0.16838599626350417,1804,0.146535618552514,1084.45
2915403,Itaju do Colônia,898,0.14874937883054498,1116,0.18486002981613384,968,0.16034454199105516,1406.6
2915502,Itajuípe,2326,0.12384857036366541,2762,0.1470635216442149,3560,0.18955327192375274,1494.95
2915601,Itamaraju,8517,0.14289069708917038,9219,0.15466823253082795,9241,0.15503732908313062,1748.48
2915700,Itamari,897,0.12721599773081832,1153,0.16352290455254573,1317,0.18678201673521486,1276.18
2915809,Itambé,3142,0.12880216446667214,3592,0.14724932360416496,3784,0.15512011150282856,1337.46
2915908,Itanagra,889,0.1503212715590125,981,0.16587757862698682,799,0.13510314507947244,1146.96
2916005,Itanhém,2020,0.1134003256048953,2385,0.13389097849884915,3907,0.21933419412788413,1612.18
2916104,Itaparica,2425,0.12254282682298247,2742,0.13856182727778057,3446,0.17413714689979282,1400.75
2916203,Itapé,1306,0.12629339522289915,1584,0.15317667536988686,1704,0.16478096895851466,1436.98
2916302,Itapebi,1316,0.1434488772618269,1550,0.16895574449531284,1536,0.16742969260954874,1416.84
2916401,Itapetinga,8683,0.13176624125529235,10053,0.15255626204531314,10322,0.15663839021503256,1754.32
2916500,Itapicuru,4418,0.13946147290002842,5276,0.16654566116354683,4617,0.14574323684459736,1064.42
2916609,Itapitanga,1552,0.1509874501410643,1440,0.14009144858449266,1628,0.15838116548302364,1397.63
2916708,Itaquara,941,0.11541763767938182,1074,0.13173065129400222,1388,0.17024408193303078,1123.49
2916807,Itarantim,2224,0.13042458362655407,2477,0.1452615528970209,3046,0.17863007271874268,1444.25
2916856,Itatim,2292,0.1456440236385588,2560,0.16267395310414945,2075,0.1318548643324649,1231
2916906,Itiruçu,1359,0.12355668697154287,1587,0.1442858441676516,2150,0.19547231566506046,1325.38
2917003,Itiúba,4636,0.13686820973075106,5682,0.1677491733585262,5432,0.1603684459140293,1259.23
2917102,Itororó,2081,0.12523319492086418,2533,0.15243425407714992,3341,0.20105915628573148,1468.62
2917201,Ituaçu,2161,0.12063190800491236,2573,0.14363067991515016,3181,0.17757061516132633,1284.57
2917300,Ituberá,2902,0.13249931513103827,3625,0.1655099990868414,3428,0.15651538672267373,1399.08
2917334,Iuiu,1475,0.13266774599748157,1778,0.15992084907357437,1525,0.13716495772620976,1171.34
2917359,Jaborandi,1287,0.13876010781671158,1253,0.1350943396226415,1618,0.17444743935309973,1228.64
2917409,Jacaraci,1425,0.0987115544472153,1745,0.12087835965641452,3198,0.22152950955943473,1414.43
2917508,Jacobina,11330,0.13718367841142995,12203,0.1477539653711103,12281,0.1486983896355491,1942.67
2917607,Jaguaquara,6232,0.13558437037681664,7538,0.16399791140892872,7286,0.15851535984683665,1426.87
