cd_mun,nm_mun,qtd_criancas,qtd_criancas_pct,qtd_adolescentes,qtd_adolescentes_pct,qtd_idosos,qtd_idosos_pct,renda_media_responsavel
2917706,Jaguarari,4305,0.13163929914686726,4661,0.1425251505978045,5341,0.16331834999847109,1625.14
2917805,Jaguaripe,2179,0.12339317062121298,2831,0.16031485361572004,2585,0.14638427997055325,1074.63
2917904,Jandaíra,1427,0.1536887452880991,1703,0.18341410877759828,1197,0.12891760904684976,1156.66
2918001,Jequié,21327,0.13429001404167165,22837,0.14379805179676727,25104,0.1580727018569009,1826.1
2918100,Jeremoabo,4973,0.13216924467123797,6128,0.1628661032264923,5974,0.1587731887524584,1324.95
2918209,Jiquiriçá,1650,0.12106537530266344,2039,0.14960745469220046,2174,0.1595128035806002,1235.15
2918308,Jitaúna,1882,0.13110414489724834,2152,0.14991292232671544,2603,0.18133054684778824,1238.3
2918357,João Dourado,3781,0.15212843003138327,4454,0.17920656634746923,3258,0.1310855395509777,1284.13
2918407,Juazeiro,38195,0.16060398366838924,38082,0.16012883639375833,26109,0.10978424949857246,1900.94
2918456,Jucuruçu,1332,0.13795960642154323,1469,0.15214914552045572,1675,0.17348524080787156,1386.16
2918506,Jussara,2223,0.1359300476947536,2724,0.16656475480004893,2618,0.1600831600831601,1161.11
2918555,Jussari,737,0.12516983695652173,897,0.15234375,1110,0.18851902173913043,1361.89
2918605,Jussiape,679,0.09201788860279171,855,0.1158693589917333,1755,0.237837105298821,1243.93
2918704,Lafaiete Coutinho,470,0.11533742331288344,536,0.13153374233128834,907,0.22257668711656442,1262.42
2918753,Lagoa Real,1689,0.11974477135767458,1928,0.13668911733427863,2313,0.1639844026940801,1162.09
2918803,Laje,2581,0.12260117803534105,3266,0.1551396541896257,3066,0.14563936918107542,1147.56
2918902,Lajedão,493,0.1282184655396619,559,0.14538361508452535,770,0.20026007802340703,1660.06
2919009,Lajedinho,446,0.12645307626878366,556,0.15764105472072584,608,0.1723844627161894,1089.57
2919058,Lajedo do Tabocal,848,0.11315719242060315,1156,0.15425673872431278,1332,0.177742193755004,1163.76
2919108,Lamarão,1126,0.12490293954520244,1453,0.16117581808097614,1573,0.17448696616749862,1134.32
2919157,Lapão,3605,0.1400761579110973,4106,0.15954305253341622,3887,0.15103357165060616,1234.75
2919207,Lauro de Freitas,26420,0.1299359172974116,27111,0.13333431695117812,25457,0.12519979737472398,3669.43
2919306,Lençóis,1576,0.14627807685167998,1782,0.16539818080564322,1234,0.11453499164655652,1633.96
2919405,Licínio de Almeida,1346,0.1137400709819165,1651,0.13951326685820517,2524,0.21328375866148386,1375.51
2919504,Livramento de Nossa Senhora,5346,0.12176844406988133,5876,0.13384051203790173,7386,0.16823451700339384,1518.47
2919553,Luís Eduardo Magalhães,18870,0.17486956602322326,17784,0.16480553058595668,5533,0.05127468515137755,3105.36
2919603,Macajuba,1310,0.12531088578534533,1913,0.18299215611249284,1900,0.18174861297111153,1096.96
2919702,Macarani,2331,0.10792166303995555,3084,0.1427843881661188,3153,0.14597898050835686,1309.96
2919801,Macaúbas,5160,0.12327098115100696,6240,0.14907188418261305,7637,0.18244583004849615,1457.96
2919900,Macururé,1072,0.14773980154355015,1243,0.17130650496141125,1192,0.16427783902976847,1092.44
2919926,Madre de Deus,2318,0.12527021184608733,2569,0.13883484651967143,2608,0.14094249891915261,1772.46
2919959,Maetinga,783,0.11229026244084325,967,0.13867775706295712,1546,0.22171231894450022,1245.07
2920007,Maiquinique,1097,0.12564425609895774,1417,0.16229526972855343,1431,0.16389875157484823,1453.28
2920106,Mairi,2027,0.11468824261627249,2504,0.14167703971936177,3490,0.19746520312323187,1193.4
2920205,Malhada,2353,0.1528120535134433,2659,0.17268476425509807,2053,0.13332900376672296,1096.74
2920304,Malhada de Pedras,1030,0.11880046136101499,1167,0.13460207612456748,1610,0.18569780853517878,1764.36
2920403,Manoel Vitorino,1768,0.12756132756132757,2145,0.15476190476190477,2638,0.19033189033189032,2254.94
2920452,Mansidão,1852,0.13305553559882174,2152,0.15460880810403047,1913,0.13743803434154753,1188.03
2920502,Maracás,3592,0.13005068790731353,3960,0.14337436640115858,4558,0.16502534395365678,1472.73
2920601,Maragogipe,4187,0.11676287682311275,5475,0.15268133522964947,5408,0.1508129061044647,1119.26
2920700,Maraú,4180,0.1704244302197578,3722,0.15175113140620541,2544,0.10372242834427366,1744.16
2920809,Marcionílio Souza,1208,0.1303550232006043,1562,0.16855508794647675,1509,0.16283586921333765,1233.5
2920908,Mascote,1764,0.13024217365623153,2228,0.16450088600118135,2400,0.1772002362669817,1239.15
2921005,Mata de São João,5936,0.13945402433867407,6570,0.15434854108913218,5444,0.1278955034534605,1572.06
2921054,Matina,1331,0.12884801548886737,1708,0.16534365924491773,1625,0.15730880929332042,1226.13
2921104,Medeiros Neto,2899,0.1306208885284311,3204,0.14436334144363341,4140,0.18653690186536903,1603.95
2921203,Miguel Calmon,3214,0.13032723733830745,3714,0.15060216536231297,4532,0.18377194760958598,1329
2921302,Milagres,1478,0.1335019420106585,1698,0.15337367898112186,1787,0.16141269984644566,1206.64
2921401,Mirangaba,2131,0.13543917630608873,2493,0.15844667598830559,2562,0.16283208338629718,1021.82
2921450,Mirante,1210,0.1187788357710808,1508,0.14803180524197507,1888,0.18533424953371944,1131.32
2921500,Monte Santo,6097,0.12760569275847636,7615,0.15937630807869402,8172,0.17103390539974886,1099.43
2921609,Morpará,1106,0.1383191595797899,1276,0.15957978989494748,1539,0.1924712356178089,1137.31
2921708,Morro do Chapéu,4817,0.1433887003631601,5604,0.1668155027683515,5224,0.1555039590403048,1364.9
2921807,Mortugaba,1294,0.11612671632414968,1452,0.13030602171767028,2561,0.22983038678991294,1275.45
2921906,Mucugê,1696,0.13973799126637554,1896,0.15621652797231605,1681,0.13850210101343,1873.38
2922003,Mucuri,5904,0.15546251678647602,6047,0.1592279537614872,4820,0.1269189246122653,2026.74
2922052,Mulungu do Morro,1974,0.1500912408759124,2303,0.17510644768856448,1580,0.1201338199513382,1073.83
2922102,Mundo Novo,2139,0.1236058942502167,2827,0.16336318982952905,3165,0.18289511701820282,1251.59
2922201,Muniz Ferreira,742,0.10319888734353268,955,0.13282336578581364,1225,0.17037552155771907,1263.25
2922250,Muquém do São Francisco,1634,0.15646844776405247,1910,0.18289763477927798,1306,0.12505984870248013,1167.63
2922300,Muritiba,3509,0.12223499494896715,4127,0.14376284529905597,4592,0.15996098512557913,1532.04
2922409,Mutuípe,2574,0.1284623446623746,2875,0.1434845535758846,3239,0.16165094575036182,1429.81
2922508,Nazaré,3282,0.12128603104212861,3954,0.14611973392461197,4019,0.1485218033998522,1412.71
2922607,Nilo Peçanha,1765,0.14631517864544474,1930,0.159993368150543,1728,0.14324794827157422,1189.76
2922656,Nordestina,2658,0.14349727365977433,2880,0.15548237326566972,2483,0.13404956000647844,1171.8
2922706,Nova Canaã,1629,0.11877506379876047,2150,0.15676266861100985,2760,0.2012395187750638,1310.25
2922730,Nova Fátima,883,0.11083218275385967,1065,0.13367641521275261,1570,0.19706288439814235,1327.34
2922755,Nova Ibiá,866,0.13321027534225505,1010,0.15536071373634824,1072,0.16489770804491616,1211.88
2922805,Nova Itarana,1101,0.1415167095115681,1349,0.17339331619537274,1139,0.14640102827763496,1120.21
2922854,Nova Redenção,982,0.13027328203767577,1260,0.16715309100557177,1298,0.17219421597240647,1175.42
2922904,Nova Soure,3115,0.12852780986961546,4009,0.16541508499752433,4208,0.17362601089288662,1133.24
2923001,Nova Viçosa,6142,0.15545825001898303,6644,0.1681642157483105,5559,0.1407021185046445,1696.13
2923035,Novo Horizonte,1439,0.12891954846801648,1660,0.14871886758645403,1840,0.16484500985486472,1113.69
2923050,Novo Triunfo,1192,0.11181988742964352,1713,0.16069418386491557,1794,0.16829268292682928,1263.19
2923100,Olindina,3024,0.13361021517253568,3750,0.1656872707992754,3603,0.1591923297839438,1147.83
2923209,Oliveira dos Brejinhos,2738,0.13217475259473813,2929,0.1413951243060584,4073,0.19662080617909727,1222.73
2923308,Ouriçangas,1005,0.130248833592535,1046,0.13556246759979265,1380,0.17884914463452567,1154.08
2923357,Ourolândia,3116,0.1619290131476381,3166,0.16452736059865924,2398,0.12461674375097438,1084.44
2923407,Palmas de Monte Alto,2504,0.12471361689411296,2814,0.14015340173324037,3668,0.18268751867715907,1217.42
2923506,Palmeiras,1520,0.147016152432537,1593,0.15407679659541543,1446,0.13985878711674243,1606.13
2923605,Paramirim,2245,0.11031398948454621,2609,0.12820008844774214,3935,0.1933565918136701,1602.36
2923704,Paratinga,4441,0.15181867906467933,5151,0.17609052372487352,4473,0.1529126213592233,1145.04
2923803,Paripiranga,3135,0.11783942264321155,3867,0.14535408209291836,4481,0.1684333182980003,1277.79
2923902,Pau Brasil,1464,0.15624332977588046,1659,0.17705442902881538,1492,0.1592315901814301,1345.29
2924009,Paulo Afonso,15564,0.13789315141313016,17021,0.15080180738903162,16220,0.1437051475148401,2015.45
2924058,Pé de Serra,1610,0.121573661557049,1965,0.14838027637242315,2423,0.1829645850638073,1141.33
2924108,Pedrão,795,0.12750601443464316,936,0.15012028869286287,1149,0.18428227746591822,1101.73
2924207,Pedro Alexandre,2095,0.15013616167407196,2496,0.17887344130715208,1578,0.11308585351870432,1052.79
2924306,Piatã,2622,0.1305386836602609,3088,0.15373892263267946,3907,0.19451359155630787,1537.03
2924405,Pilão Arcado,5848,0.16539864807534577,6515,0.18426337076109398,4910,0.1388692479565574,1109.75
2924504,Pindaí,1851,0.12565338402009368,1963,0.13325639807209286,2865,0.1944878148123006,1269.36
2924603,Pindobaçu,2723,0.14269244877639783,3242,0.16988943038306345,2890,0.15144369333962165,1155.86
2924652,Pintadas,1134,0.10983050847457627,1487,0.14401937046004842,1954,0.1892493946731235,1391.05
2924678,Piraí do Norte,1502,0.13686896300346274,1648,0.1501731365044651,1334,0.12156005102970657,1180.17
2924702,Piripá,1090,0.11909965034965035,1233,0.13472465034965034,2035,0.22235576923076922,1238.36
2924801,Piritiba,2210,0.1258112262324946,2774,0.15791870659228055,3307,0.18826141409541158,1239.22
2924900,Planaltino,888,0.11069558713537771,1223,0.1524557466965844,1541,0.19209673398155075,1147.85
2925006,Planalto,2926,0.12539641724522158,3722,0.15950972829347734,4012,0.1719379446301534,1243.28
2925105,Poções,6267,0.12977036009359535,7754,0.1605615720704864,8547,0.17698217132917815,1373.01
2925204,Pojuca,4040,0.12571570823998007,4772,0.1484939009210854,4413,0.1373226288274832,1786.36
2925253,Ponto Novo,2710,0.15107592819712343,2808,0.1565391905452113,2652,0.1478425688482551,1028.77
2925303,Porto Seguro,26378,0.15670781697420483,27879,0.16562503713033044,15646,0.09295058398583701,2327.36
2925402,Potiraguá,1459,0.14200895464278762,1646,0.1602102394393615,1558,0.15164492894685613,1521.76
2925501,Prado,5722,0.16347170242550638,5769,0.16481444447618776,4742,0.13547410221980974,1784.4
2925600,Presidente Dutra,1744,0.11526768010575017,2226,0.1471249173826834,2558,0.1690680766688698,1279.4
2925709,Presidente Jânio Quadros,1454,0.11520481736787894,1726,0.1367561999841534,2632,0.20854132002218526,1197.32
2925758,Presidente Tancredo Neves,4168,0.15028484892190092,4665,0.16820509122376867,3327,0.11996105862839836,1250.14
2925808,Queimadas,3586,0.13798676312144068,3825,0.14718331537632753,4455,0.1714252732030168,1297.2
2925907,Quijingue,3221,0.12745330800886356,3910,0.15471668249446027,4561,0.1804764165875277,1120.59
2925931,Quixabeira,1134,0.11986047986470774,1358,0.1435366240355142,1799,0.19014903287178944,1171.86
2925956,Rafael Jambeiro,2576,0.131014138948225,3117,0.1585291425083918,3683,0.1873156342182891,1056.97
2926004,Remanso,5729,0.1411570492287981,6523,0.1607204454738087,6444,0.15877396146454442,1341
2926103,Retirolândia,1813,0.13281078309281372,2064,0.1511977144531536,2202,0.16130686396600982,1212.47
2926202,Riachão das Neves,3113,0.14384068015895018,3586,0.1656963312078366,3365,0.15548470566491082,1281.06
2926301,Riachão do Jacuípe,4011,0.12014017851794165,4648,0.13922003234888874,6182,0.18516743545198586,1476.99
2926400,Riacho de Santana,3836,0.12490638533424506,4648,0.1513464231057276,5320,0.17322783367523037,1250.23
2926509,Ribeira do Amparo,1877,0.13561158875803772,2161,0.15613033740336682,2172,0.15692507766779856,1106.87
2926608,Ribeira do Pombal,6971,0.12906869098315127,8305,0.15376782077393075,8521,0.15776708017033883,1516.99
2926657,Ribeirão do Largo,1317,0.13521560574948666,1548,0.1589322381930185,1575,0.16170431211498973,1155.15
2926707,Rio de Contas,1475,0.11187803398058252,1576,0.11953883495145631,2980,0.22603155339805825,1451.8
2926806,Rio do Antônio,1373,0.10444241594401339,1827,0.1389776357827476,2590,0.19701810436634717,1207.21
2926905,Rio do Pires,1123,0.10698294750881204,1396,0.13299037820329618,2230,0.21244164999523674,1414.05
2927002,Rio Real,4989,0.14108364911486906,5657,0.1599739833719812,5030,0.14224308579831457,1221.18
2927101,Rodelas,1862,0.18063639891346528,1858,0.18024835079549864,1043,0.10118354675979821,1402.74
2927200,Ruy Barbosa,3825,0.1352450321759423,4396,0.15543455201188036,4859,0.17180538858638003,1333.29
2927309,Salinas da Margarida,1995,0.1331153666510976,2398,0.16000533795956495,2296,0.15319943951424567,1192.92
2927408,Salvador,263459,0.10897191437403989,291911,0.12074023091577953,398756,0.16493346094889394,3160.73
2927507,Santa Bárbara,2668,0.12733867888507064,3264,0.15578465063001146,3248,0.15502100038182512,1200.27
2927606,Santa Brígida,2034,0.13591713999331775,2520,0.1683929168058804,2238,0.14954894754426995,1073.73
2927705,Santa Cruz Cabrália,4412,0.15117354805550798,4803,0.16457084118554052,3687,0.12633201987322254,1890.55
2927804,Santa Cruz da Vitória,618,0.13202307199316385,754,0.16107669301431318,900,0.19226660969878231,1232.28
2927903,Santa Inês,1337,0.12980582524271844,1418,0.13766990291262135,1903,0.18475728155339805,1364.58
2928000,Santaluz,5211,0.13773325580165988,5965,0.15766242004546174,5743,0.15179468203203467,1259.09
2928059,Santa Luzia,2225,0.16011801957397812,1903,0.13694588370754174,2010,0.14464594127806563,1324.51
2928109,Santa Maria da Vitória,5096,0.13200704590197906,6052,0.15677131903429697,6180,0.16008703761268261,1615.21
2928208,Santana,3075,0.1242173298323571,3843,0.15524136538073116,4671,0.18868915370632194,1360.21
2928307,Santanópolis,1055,0.12104176227627352,1398,0.1603946764570904,1575,0.18070215695273062,1209.08
2928406,Santa Rita de Cássia,4194,0.15312157721796277,4536,0.1656078860898138,4434,0.16188389923329682,1304.1
2928505,Santa Terezinha,1259,0.12058231970117805,1510,0.14462216262810076,1915,0.1834115506177569,1248.29
2928604,Santo Amaro,6738,0.12029565093194315,7686,0.13722059558666,9638,0.17207027065628794,1369.11
2928703,Santo Antônio de Jesus,12849,0.12468099558488185,13984,0.13569453204599485,12875,0.12493328805007035,1931.16
2928802,Santo Estêvão,7916,0.15142704108960134,8028,0.15356951564771598,7376,0.14109725304154871,1405.84
2928901,São Desidério,5492,0.16729621055196783,5597,0.1704946996466431,3437,0.10469720969903741,1703.4
2928950,São Domingos,918,0.10894849276050321,1189,0.14111084737716592,1709,0.20282459055305008,1281.39
2929008,São Félix,1316,0.1193542535824415,1529,0.1386722292762561,1832,0.16615272991111918,1248.86
2929057,São Félix do Coribe,2161,0.14222719494537317,2466,0.16230090825325785,2129,0.140121100434382,1545.52
2929107,São Felipe,2329,0.11482522309323079,2753,0.13572942858551496,3435,0.16935364591036828,1246.43
2929206,São Francisco do Conde,5359,0.13835747295587741,6057,0.15637828208504376,4449,0.11486329486484394,1456.92
2929255,São Gabriel,2410,0.1295698924731183,3034,0.16311827956989247,2908,0.15634408602150537,1219.24
2929305,São Gonçalo dos Campos,5443,0.13775213220965252,5867,0.148482777819958,5164,0.13069116493306002,1469.7
2929354,São José da Vitória,746,0.14035747883349012,813,0.15296331138287864,961,0.18080903104421447,1175.87
2929370,São José do Jacuípe,1350,0.13252184156277608,1642,0.16118582507116913,1760,0.1727692156670266,1317.36
2929404,São Miguel das Matas,1162,0.11244435842848849,1507,0.1458293013353977,1757,0.17002128894910007,1334.08
2929503,São Sebastião do Passé,5155,0.12586063772645148,5646,0.13784852776014453,6337,0.15471946872405878,1478.85
2929602,Sapeaçu,2158,0.1201358347714747,2598,0.14463062962756779,2796,0.15565328731280967,1327.45
2929701,Sátiro Dias,2225,0.13899300349825086,2676,0.1671664167916042,2489,0.1554847576211894,1166.26
2929750,Saubara,1356,0.11855219443958734,1595,0.13944745584892465,2135,0.18665850673194614,1173.14
2929800,Saúde,1236,0.11796144302347776,1774,0.16930711967932813,2018,0.19259400648978814,1293.78
2929909,Seabra,6449,0.13970970537261698,7342,0.15905545927209705,6602,0.14302426343154245,1545.14
2930006,Sebastião Laranjeiras,1193,0.12745726495726495,1342,0.14337606837606837,1701,0.18173076923076922,1167.65
2930105,Senhor do Bonfim,10009,0.13430752921916725,11067,0.14850448854715995,11632,0.1560860405512392,1776.36
2930154,Serra do Ramalho,5840,0.17065045876921278,5884,0.17193618140377534,4539,0.13263397814271521,1238.37
2930204,Sento Sé,6168,0.16166063846516748,6745,0.17678356135660744,4950,0.1297373800912093,1199.47
2930303,Serra Dourada,2242,0.13137231923121998,2410,0.1412164537677253,3216,0.18844486112738779,1254.2
2930402,Serra Preta,2025,0.1125250055567904,2645,0.1469771060235608,3377,0.1876528117359413,1176.52
2930501,Serrinha,10849,0.13487909492136507,12131,0.15081743022316155,11244,0.1397898924597501,1608.41
2930600,Serrolândia,1708,0.12808398950131233,1940,0.14548181477315336,2487,0.18650168728908886,1333.88
2930709,Simões Filho,15965,0.13936050419434526,17640,0.1539817910421704,13324,0.11630688117040128,1683.34
2930758,Sítio do Mato,2314,0.1725835322195704,2463,0.18369630071599044,1638,0.12216587112171838,1202.47
2930766,Sítio do Quinto,1620,0.10965951397820348,2192,0.14837879916063088,2577,0.17443985649495702,1144.55
2930774,Sobradinho,4052,0.15905789990186459,4165,0.16349362119725222,3441,0.13507360157016682,1583.41
2930808,Souto Soares,2324,0.1362730151284156,2860,0.16770259176732732,2300,0.13486572065204644,1133.74
2930907,Tabocas do Brejo Velho,1546,0.1290591869104266,1925,0.16069788797061524,2017,0.16837799482427582,1286.31
2931004,Tanhaçu,2545,0.12115586023041036,2905,0.13829382081310101,3777,0.17980576978006285,1219.77
2931053,Tanque Novo,2307,0.13445623032987528,2583,0.15054202121459379,2805,0.16348059214360647,1253.66
2931103,Tanquinho,953,0.12349358559025528,1091,0.14137618245432163,1438,0.18634184268498122,1369.51
2931202,Taperoá,2672,0.14808246508534692,3094,0.17146974063400577,2471,0.13694302815340278,1239.28
2931301,Tapiramutá,2226,0.14072575546845367,2855,0.1804905803514983,2041,0.1290302187381464,1231.82
2931350,Teixeira de Freitas,20621,0.14200225870427502,22127,0.15237301674746584,19719,0.13579082194799472,2252.41
2931400,Teodoro Sampaio,755,0.10618846694796062,1044,0.1468354430379747,1231,0.1731364275668073,1269.05
2931509,Teofilândia,2795,0.13198904420098223,3534,0.1668870419342652,3140,0.1482810729127314,1359.45
2931608,Teolândia,2322,0.15144795199582572,2450,0.1597965040438299,1927,0.12568484216018785,1290.5
2931707,Terra Nova,1335,0.12363400629746249,1601,0.14826819781441009,1790,0.16577143915539916,1315.24
2931806,Tremedal,1754,0.10763377515954836,2226,0.13659793814432988,3682,0.2259450171821306,1172.4
2931905,Tucano,6137,0.12592334208798425,7032,0.14428759028233748,8137,0.1669607682206172,1304.52
2932002,Uauá,3173,0.1286438272856274,3595,0.1457530914250963,4619,0.1872694100952767,1238.5
2932101,Ubaíra,2321,0.12461075915387093,2804,0.15054225276495223,3403,0.18270159991409857,1228.53
2932200,Ubaitaba,2550,0.14491929984087293,2790,0.15855876335530802,2875,0.16338940668333712,1601.7
2932309,Ubatã,2145,0.1332794830371567,2609,0.16211010314402882,3053,0.18969802410836337,1410.46
2932408,Uibaí,1556,0.11584276354973198,1847,0.13750744490768316,2401,0.17875223347230496,1367.8
2932457,Umburanas,2127,0.15591555490397302,2251,0.16500513121243218,1812,0.13282509895909692,1178.1
2932507,Unas,2370,0.13071534940157742,2820,0.15553471954111742,3307,0.18239479344768628,1491.3
2932606,Urandi,1836,0.11957017258222077,2161,0.1407359166395311,2847,0.18541191794203843,1499.87
2932705,Uruçuca,3126,0.14593837535014006,3416,0.15947712418300652,3346,0.15620915032679739,1688.73
2932804,Utinga,2314,0.14216378939608035,2606,0.16010321312281134,2408,0.1479388093629047,1770.85
2932903,Valença,11767,0.1373766855408324,12583,0.14690327476504583,12294,0.14352927441480356,1869.99
2933000,Valente,2952,0.12117231754371562,3533,0.14502093424185206,4048,0.16616041375913307,1433.17
2933059,Várzea da Roça,1645,0.11920289855072463,1961,0.1421014492753623,2614,0.18942028985507248,1130.15
2933109,Várzea do Poço,904,0.11159116158498951,1142,0.14097025058634735,1642,0.20269102579928405,1208.48
2933158,Várzea Nova,1950,0.1457725947521866,2089,0.15616356432682962,2182,0.16311579576885699,1155.18
2933174,Varzedo,1181,0.11913648744073439,1377,0.1389085039846666,1640,0.16543932210228993,1135.35
2933208,Vera Cruz,4978,0.11704954266500506,5922,0.1392461614427802,7851,0.18460344705965342,1651.89
2933257,Vereda,765,0.12743628185907047,880,0.14659336998167583,1167,0.19440279860069964,1417.75
2933307,Vitória da Conquista,48914,0.13188668002232534,54258,0.14629569212600335,51098,0.13777539305272068,2312.26
2933406,Wagner,1198,0.12606545301483743,1429,0.1503735662422393,1506,0.15847627065137326,1266.82
2933455,Wanderley,1843,0.14211906230721777,2078,0.16024059222702036,1995,0.15384022208513262,1432.86
2933505,Wenceslau Guimarães,3792,0.154939936258887,4125,0.16854621230693798,3277,0.13389719702541472,1102.7
2933604,Xique-Xique,7450,0.16645440936613268,7879,0.17603950220077305,6227,0.13912907478159842,1304.55
